Statistical profiling result from isolate-0x1df2c30-v8.log, (73971 ticks, 82 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
     36   11.8%      LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     33   91.7%        LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     33  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     26   78.8%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      7   21.2%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      3    8.3%        LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      3  100.0%          LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
      2   66.7%            LazyCompile: *innerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:712:16
      1   33.3%            LazyCompile: *outerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:675:16
     18    5.9%      LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     18  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     17   94.4%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     17  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      1    5.6%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      1  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
    212   14.0%    LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
    211   99.5%      LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
    211  100.0%        LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    211  100.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
    211  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
    173   11.5%    LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
    164   94.8%      LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
    164  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
    148   90.2%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
    148  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     16    9.8%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
     16  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
      9    5.2%      LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      9  100.0%        LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
      6   66.7%          LazyCompile: *innerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:712:16
      3   50.0%            LazyCompile: ~TreeNode evalmachine.<anonymous>:10:18
      1   16.7%            LazyCompile: ~getAttribute evalmachine.<anonymous>:173:26
      1   16.7%            LazyCompile: *parseScheme /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:518:25
      1   16.7%            LazyCompile: *isAttributeNonEmpty evalmachine.<anonymous>:180:33
      3   33.3%          LazyCompile: *outerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:675:16
      2   66.7%            LazyCompile: ~_getAttributes evalmachine.<anonymous>:37:28
      1   33.3%            LazyCompile: *parseScheme /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:518:25
    119    7.9%    LazyCompile: *Ja /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:39:352
    119  100.0%      LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:63:358
    104   87.4%        LazyCompile: *U.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:23
    104  100.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
    104  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
     15   12.6%        LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     15  100.0%          LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
     15  100.0%            LazyCompile: ~Pb.d.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:76:95
    116    7.7%    LazyCompile: *childNodes /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:253:17
     88   75.9%      Handler: symbol("ArrayIterator#kind" hash 3f5bc38b)
     57   64.8%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     55   96.5%          Handler: _localName
     55  100.0%            Handler: children {1}
      2    3.5%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      2  100.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
     26   29.5%        Handler: _version
     26  100.0%          Handler: right_column
     25   96.2%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      1    3.8%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
      5    5.7%        Handler: _memoizedQueries {1}
      5  100.0%          Handler: right_column
      5  100.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
     24   20.7%      LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     24  100.0%        LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     24  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     21   87.5%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      3   12.5%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      4    3.4%      LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
      2   50.0%        Handler: _version
      2  100.0%          Handler: right_column
      2  100.0%            Handler: symbol("updateSteps" hash 28f8b6f9)
      2   50.0%        Handler: _memoizedQueries {1}
      2  100.0%          Handler: right_column
      2  100.0%            Handler: symbol("updateSteps" hash 28f8b6f9)
    102    6.8%    LazyCompile: *Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
    102  100.0%      LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
    102  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     93   91.2%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     93  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      9    8.8%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      9  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
     96    6.4%    LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
     96  100.0%      LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
     96  100.0%        LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     96  100.0%          LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
     96  100.0%            LazyCompile: ~Pb.d.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:76:95
     85    5.6%    LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
     72   84.7%      Handler: style {1}
     38   52.8%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     38  100.0%          Handler: _localName
     38  100.0%            Handler: children {1}
     22   30.6%        Handler: _version
     22  100.0%          Handler: right_column
     22  100.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
     12   16.7%        Handler: _memoizedQueries {1}
     12  100.0%          Handler: right_column
     12  100.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      6    7.1%      LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
      4   66.7%        Handler: _version
      4  100.0%          Handler: right_column
      4  100.0%            Handler: symbol("updateSteps" hash 28f8b6f9)
      2   33.3%        Handler: _memoizedQueries {1}
      1   50.0%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      1  100.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
      1   50.0%          Handler: right_column
      1  100.0%            Handler: symbol("updateSteps" hash 28f8b6f9)
      3    3.5%      LazyCompile: *parseScheme /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:518:25
      3  100.0%        LazyCompile: ~TreeNode.clone evalmachine.<anonymous>:33:26
      3  100.0%          LazyCompile: ~Tree.clone evalmachine.<anonymous>:15:26
      2   66.7%            LazyCompile: *<anonymous> evalmachine.<anonymous>:16:70
      1   33.3%            LazyCompile: ~<anonymous> evalmachine.<anonymous>:16:70
      2    2.4%      LazyCompile: getXPath about:blank:110:22
      2  100.0%        LazyCompile: *XPathRefine.TagItem about:blank:1493:31
      2  100.0%          LazyCompile: *<anonymous> evalmachine.<anonymous>:31:51
      2  100.0%            LazyCompile: *InnerArrayMap native array.js:1019:23
     68    4.5%    LazyCompile: *namespaceURI /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:628:19
     46   67.6%      LazyCompile: *tagName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:637:14
     23   50.0%        LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
     21   91.3%          Handler: style {1}
     12   57.1%            LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
      5   23.8%            Handler: _version
      4   19.0%            Handler: _memoizedQueries {1}
      1    4.3%          LazyCompile: ~<anonymous> about:blank:2:13874
      1  100.0%            LazyCompile: ~<anonymous> about:blank:2:19078
      1    4.3%          LazyCompile: getXPath about:blank:110:22
      1  100.0%            LazyCompile: *XPathRefine.TagItem about:blank:1493:31
     15   32.6%        LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
     15  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     15  100.0%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      5   10.9%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      4   80.0%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      4  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      1   20.0%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      1  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
      3    6.5%        LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      3  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      2   66.7%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      1   33.3%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
     18   26.5%      LazyCompile: *Ja /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:39:352
     18  100.0%        LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:63:358
     15   83.3%          LazyCompile: *U.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:23
     15  100.0%            LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
      3   16.7%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
      3  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
      4    5.9%      LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
