Code move event for unknown code: 0xeeb72ad7fc0
Code move event for unknown code: 0xeeb72adb8c0
Code move event for unknown code: 0xeeb72d51040
Code move event for unknown code: 0xeeb72d6f220
Code move event for unknown code: 0xeeb72d7ee20
Code move event for unknown code: 0xeeb7290a220
Statistical profiling result from isolate-0x2b2ac30-v8.log, (57028 ticks, 145 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     68    4.0%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     60   88.2%      LazyCompile: *InnerArrayReduce native array.js:1147:26
     60  100.0%        LazyCompile: *reduce native array.js:1172:21
     60  100.0%          LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38
     60  100.0%            LazyCompile: *getRate evalmachine.<anonymous>:37:21
      4    5.9%      LazyCompile: *<anonymous> evalmachine.<anonymous>:49:43
      4  100.0%        LazyCompile: *InnerArrayReduce native array.js:1147:26
      4  100.0%          LazyCompile: *reduce native array.js:1172:21
      4  100.0%            LazyCompile: *compareByAttributesValue evalmachine.<anonymous>:47:38

   1644    2.9%  void v8::internal::CopyWords<v8::internal::Object*>(v8::internal::Object**, v8::internal::Object* const*, unsigned long)

   1533    2.7%  LazyCompile: *parent /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:143:15
   1471   96.0%    LazyCompile: ~compareTreePosition /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:561:28
   1471  100.0%      LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
   1467   99.7%        LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
   1467  100.0%          LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
   1467  100.0%            LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     61    4.0%    LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
     61  100.0%      LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
     61  100.0%        LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
     61  100.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     61  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684

   1497    2.6%  Stub: LoadICStub
    260   17.4%    LazyCompile: *tagName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:637:14
    128   49.2%      LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
    119   93.0%        LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
    119  100.0%          LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
    116   97.5%            LazyCompile: *getRate evalmachine.<anonymous>:37:21
      3    2.5%            LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      4    3.1%        LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
      4  100.0%          LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
      4  100.0%            LazyCompile: *getRate evalmachine.<anonymous>:37:21
      3    2.3%        LazyCompile: *TreeNode evalmachine.<anonymous>:10:18
      2   66.7%          LazyCompile: ~TreeNode.clone evalmachine.<anonymous>:33:26
      1   50.0%            LazyCompile: *Tree.clone evalmachine.<anonymous>:15:26
      1   50.0%            LazyCompile: *<anonymous> evalmachine.<anonymous>:16:70
      1   33.3%          LazyCompile: *TreeNode.clone evalmachine.<anonymous>:33:26
      1  100.0%            LazyCompile: ~Tree.transformInsideOut evalmachine.<anonymous>:21:39
     78   30.0%      LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
     78  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     74   94.9%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     74  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      4    5.1%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      4  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
     37   14.2%      LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     31   83.8%        LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     31  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     25   80.6%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      6   19.4%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      6   16.2%        LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      6  100.0%          LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
      4   66.7%            LazyCompile: *outerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:675:16
      2   33.3%            LazyCompile: *innerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:712:16
     10    3.8%      LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     10  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     10  100.0%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     10  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
    188   12.6%    LazyCompile: *core.Node.compareDocumentPosition /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:45:58
    187   99.5%      LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
    187  100.0%        LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    187  100.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
    187  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
    176   11.8%    LazyCompile: *La /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:41:12
    176  100.0%      LazyCompile: *Pa /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:42:471
    176  100.0%        LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
    176  100.0%          LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
    176  100.0%            LazyCompile: ~Pb.d.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:76:95
    173   11.6%    LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
    171   98.8%      LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
    171  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
    159   93.0%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
    159  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     12    7.0%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
     12  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
    110    7.3%    LazyCompile: *childNodes /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:253:17
     79   71.8%      LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
     79  100.0%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     77   97.5%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
     75   97.4%            LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
      2    2.5%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      1   50.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
      1   50.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
     29   26.4%      LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     29  100.0%        LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     29  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     22   75.9%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      7   24.1%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
     97    6.5%    LazyCompile: *Ja /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:39:352
     97  100.0%      Handler: alt
     91   93.8%        LazyCompile: *U.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:60:23
     91  100.0%          LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
     91  100.0%            LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
      6    6.2%        LazyCompile: *ob.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:56:61
      6  100.0%          LazyCompile: ~Nb.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:684
      6  100.0%            LazyCompile: ~Pb.d.evaluate /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:76:95
     81    5.4%    LazyCompile: *Serializer._serializeAttributes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:119:54
     81  100.0%      LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     81  100.0%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
     76   93.8%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
     76  100.0%            LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      5    6.2%          LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      5  100.0%            LazyCompile: *exports.domToHtml /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/browser/domtohtml.js:8:30
     73    4.9%    LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
     61   83.6%      LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
     61  100.0%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
     59   96.7%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
     54   91.5%            LazyCompile: *TreeComparatorFull.run evalmachine.<anonymous>:13:25
      3    5.1%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      2    3.3%          LazyCompile: ~getRate evalmachine.<anonymous>:37:21
      2  100.0%            LazyCompile: ~compare evalmachine.<anonymous>:18:21
      6    8.2%      LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
      6  100.0%        LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
      6  100.0%          LazyCompile: *getRate evalmachine.<anonymous>:37:21
      6  100.0%            LazyCompile: *compare evalmachine.<anonymous>:18:21
      4    5.5%      LazyCompile: *TreeNode evalmachine.<anonymous>:10:18
      4  100.0%        LazyCompile: ~TreeNode.clone evalmachine.<anonymous>:33:26
      3   75.0%          LazyCompile: *<anonymous> evalmachine.<anonymous>:16:70
      3  100.0%            LazyCompile: *InnerArrayMap native array.js:1019:23
      1   25.0%          LazyCompile: ~<anonymous> evalmachine.<anonymous>:16:70
      1  100.0%            LazyCompile: *InnerArrayMap native array.js:1019:23
      2    2.7%      LazyCompile: ~TreeNode evalmachine.<anonymous>:10:18
      1   50.0%        LazyCompile: ~TreeNode.clone evalmachine.<anonymous>:33:26
      1  100.0%          LazyCompile: ~<anonymous> evalmachine.<anonymous>:16:70
      1  100.0%            LazyCompile: *InnerArrayMap native array.js:1019:23
      1   50.0%        LazyCompile: *TreeNode.clone evalmachine.<anonymous>:33:26
      1  100.0%          LazyCompile: ~<anonymous> evalmachine.<anonymous>:16:70
      1  100.0%            LazyCompile: *InnerArrayMap native array.js:1019:23
     73    4.9%    LazyCompile: *namespaceURI /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:628:19
     42   57.5%      LazyCompile: *tagName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:637:14
     22   52.4%        LazyCompile: *nodeName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:221:15
     19   86.4%          LazyCompile: *TreeNode.texts evalmachine.<anonymous>:18:26
     19  100.0%            LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
      1    4.5%          LazyCompile: ~TreeNode.texts evalmachine.<anonymous>:18:26
      1  100.0%            LazyCompile: *compareByTextPresent evalmachine.<anonymous>:55:34
      1    4.5%          LazyCompile: ~TreeNode evalmachine.<anonymous>:10:18
      1  100.0%            LazyCompile: ~TreeNode.clone evalmachine.<anonymous>:33:26
      1    4.5%          LazyCompile: ~<anonymous> about:blank:2:13874
      1  100.0%            LazyCompile: ~<anonymous> about:blank:2:19078
     10   23.8%        LazyCompile: *Serializer._serializeTextNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:151:52
     10  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      8   80.0%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      2   20.0%            LazyCompile: *Serializer.serialize /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:55:43
      5   11.9%        LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      5  100.0%          LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      5  100.0%            LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
      5   11.9%        LazyCompile: *Serializer._serializeChildNodes /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:64:54
      5  100.0%          LazyCompile: *Serializer._serializeElement /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:86:51
